Pinned,Order ID,Reminders,Origin Port,Destination Port,ETA Final Destination Port with Variance,Exceptions,Mode,Transport Status,Customs Status,Import Customs Status,Export Customs Status,ETD Origin Port with Variance,Shipper (Supplier),Consignee (Importer),URL
false,Billy Test 05/11 - Can De,0,100 Mile House (One Hundred Mile House) (CAHOS),10th of Ramadan City (EGTRC),"May 25, 2023",1,Ocean,PENDING,,Pending,Pending,"May 18, 2023",CLARK CUTLERY,CLARK CUTLERY,https://demo.logixboard.com/shipments/8820c242-faa9-48da-94d8-251890474243
false,,0,London (GBLON),Newark (USEWR),"May 27, 2023",1,Ocean,PENDING,,Pending,Pending,"May 20, 2023",CLARK CUTLERY,RESTAURANT SUPPLY,https://demo.logixboard.com/shipments/1ee6d97e-ceca-4ed7-bee1-113056fe68af
false,,0,Shanghai Hongqiao International Apt (CNSHA),Newark (USEWR),"Jun 19, 2023",0,Ocean,IN_TRANSIT,,Pending,Pending,"Feb 20, 2023",COMMERCIAL KITCHENWARES,RESTAURANT SUPPLY,https://demo.logixboard.com/shipments/f5cc97bd-cf36-459c-b917-229a8c0c5157
false,,0,Shanghai Hongqiao International Apt (CNSHA),Newark (USEWR),"Jun 19, 2023",0,Ocean,IN_TRANSIT,,Pending,Pending,"Feb 20, 2023",COMMERCIAL KITCHENWARES,RESTAURANT SUPPLY,https://demo.logixboard.com/shipments/238704d3-2ed5-4b33-8483-be5e089a6d9e
false,,0,Shanghai Hongqiao International Apt (CNSHA),Newark (USEWR),"Jun 19, 2023",0,Ocean,IN_TRANSIT,,Pending,Pending,"Feb 20, 2023",COMMERCIAL KITCHENWARES,RESTAURANT SUPPLY,https://demo.logixboard.com/shipments/ef774b31-9185-4404-a71f-c903bf92a874
false,,0,Shanghai Hongqiao International Apt (CNSHA),Newark (USEWR),"Jun 19, 2023",0,Ocean,IN_TRANSIT,,Pending,Pending,"Feb 20, 2023",COMMERCIAL KITCHENWARES,RESTAURANT SUPPLY,https://demo.logixboard.com/shipments/0093fbb7-67db-4b17-bb6f-1c086597706b
false,,0,Shanghai Hongqiao International Apt (CNSHA),Newark (USEWR),"Jun 19, 2023",0,Ocean,IN_TRANSIT,,Pending,Pending,"Feb 20, 2023",COMMERCIAL KITCHENWARES,RESTAURANT SUPPLY,https://demo.logixboard.com/shipments/a0e78cd7-2582-40ba-ade0-0f3aac502db4
false,,0,Shanghai Hongqiao International Apt (CNSHA),Newark (USEWR),"Jun 19, 2023",0,Ocean,IN_TRANSIT,,Pending,Pending,"Feb 20, 2023",COMMERCIAL KITCHENWARES,RESTAURANT SUPPLY,https://demo.logixboard.com/shipments/0a46fb3c-3ee6-4e64-b1e7-9e43f77220f1
false,,0,London (GBLON),Newark (USEWR),"Apr 07, 2023",1,Ocean,IN_TRANSIT,,Pending,Pending,"Feb 15, 2023",CLARK CUTLERY,RESTAURANT SUPPLY,https://demo.logixboard.com/shipments/4c0f9fc0-fc9f-4611-a6e0-14384de0fc22
true,,0,Shanghai Hongqiao International Apt (CNSHA),Newark (USEWR),"Jun 10, 2023",0,Ocean,IN_TRANSIT,,Pending,Pending,"Feb 20, 2023",COMMERCIAL KITCHENWARES,RESTAURANT SUPPLY,https://demo.logixboard.com/shipments/a3a7c876-e75a-453f-800d-e6daba33c12c
